AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
BSZ-TR-622-01|129.128.246.37|Switch||HP J4900B ProCurve Switch 2626, revision H.08.60, ROM H.08.02 (/sw/code/build/fish(f04))|Hewlett-Packard|HP ProCurve 2626|Z616-WING-CLOSET|Science Networks - BioSci-Research|2017-07-14 2:09
BSZ-TR-801-01|129.128.246.38|Switch||ProCurve J4899B Switch 2650, revision H.10.83, ROM H.08.02 (/sw/code/build/fish(mkfs))|Hewlett-Packard|ProCurve Switch 2650B|Z801|Science Networks - BioSci-Research|2017-11-17 1:55
BSZ-TR-801-02|129.128.246.39|Switch||ProCurve J4899B Switch 2650, revision H.10.83, ROM H.08.02 (/sw/code/build/fish(mkfs))|Hewlett-Packard|ProCurve Switch 2650B|Z801-BOTTOM|Science Networks - BioSci-Research|2017-11-17 1:55
BSM-TR-225-01|129.128.246.4|Switch||ProCurve J9088A Switch 2610-48, revision R.11.54, ROM R.10.06 (/sw/code/build/nemo(ndx))|Hewlett-Packard|HP ProCurve 2610-48|M225-TOP|Science Networks - BioSci-Research|2017-08-11 2:19
Z822-HP2650-PHONE|129.128.246.40|Switch||ProCurve J4899B Switch 2650, revision H.10.83, ROM H.08.02 (/sw/code/build/fish(mkfs))|Hewlett-Packard|ProCurve Switch 2650B|Z822-PHONE Closet|Science Networks - BioSci-Research|2017-07-14 2:09
bsg-tr-222-01.edgenet.ualberta.ca|129.128.246.41|Switch||HP V1905-48 Switch Product Version 02.00.01 Copyright (c) 2011 Hewlett-Packard Development Company, L.P All rights Reserved.|H3C|H3C HTTPD||Science Networks - BioSci-Research|2017-09-08 2:04
PROCURVE J9449A|129.128.246.42|Switch||HP ProCurve 1810G - 8 GE, P.1.20, eCos-2.0, CFE-2.1|Hewlett-Packard|Web Server|CW405A|Science Networks - BioSci-Research|2017-12-01 1:54
NPI1ADD2B|129.128.246.43|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD145,EEPROM V.38.92,CIDATE 04/30/2009|Hewlett-Packard|HP Color LaserJet CP4520 Series||Science Networks - BioSci-Research|2017-12-01 1:53
NPI92EA07|129.128.246.44|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.62,CIDATE 08/15/2005|Hewlett-Packard|hp LaserJet 4345 mfp|Z207|Science Networks - BioSci-Research|2017-12-01 1:53
BSM-TR-225-02|129.128.246.5|Switch||ProCurve J4899B Switch 2650, revision H.10.83, ROM H.08.02 (/sw/code/build/fish(mkfs))|Hewlett-Packard|ProCurve Switch 2650B|M225-MIDDLE|Science Networks - BioSci-Research|2017-08-11 2:19
BS-CW225-ARLENE|129.128.246.54|Windows|BIO-SCI||INTEL_|D945GCR_||Science Networks - BioSci-Research|2017-12-04 8:11
NPICEDD19|129.128.246.66|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series||Science Networks - BioSci-Research|2017-12-01 1:58
BSM-TR-225-03|129.128.246.7|Switch||ProCurve J4899B Switch 2650, revision H.10.83, ROM H.08.02 (/sw/code/build/fish(mkfs))|Hewlett-Packard|ProCurve Switch 2650B|M225-BOTTOM|Science Networks - BioSci-Research|2017-08-11 2:19
BSM-TR-327-01|129.128.246.8|Switch||ProCurve J4899A Switch 2650, revision H.10.83, ROM H.08.02 (/sw/code/build/fish(mkfs))|Hewlett-Packard|HP ProCurve 2650 J4899A|M327-TOP|Science Networks - BioSci-Research|2017-08-11 2:19
BSM-TR-327-02|129.128.246.9|Switch||HP J4121A ProCurve Switch 4000M, revision C.09.30, ROM C.06.01 (/sw/code/build/vgro(c09))|Hewlett-Packard|HP J4121A ProCurve Switch 4000M|M327-MIDDLE|Science Networks - BioSci-Research|2017-08-11 2:19
coronado.cs.ualberta.ca|129.128.25.115|Linux||||||Science Networks - CS-Research|
lonestar.cs.ualberta.ca|129.128.25.12|Linux Server|||||CSC353|Science Networks - CS-Research|2016-11-04 17:31
AUDET-LK|129.128.25.122|Linux|WORKGROUP|||||Science Networks - CS-Research|
goodridge.cs.ualberta.ca|129.128.25.126|Linux||||||Science Networks - CS-Research|
richdale.cs.ualberta.ca|129.128.25.129|Linux||||||Science Networks - CS-Research|
niton.cs.ualberta.ca|129.128.25.13|Linux||||||Science Networks - CS-Research|
FROGLAKE|129.128.25.131|NAS|WORKGROUP|||||Science Networks - CS-Research|2017-11-28 18:05
fuego.cs.ualberta.ca|129.128.25.132|Linux||||||Science Networks - CS-Research|
maya.cs.ualberta.ca|129.128.25.133|Linux||||||Science Networks - CS-Research|
theia.cs.ualberta.ca|129.128.25.134|Linux||||||Science Networks - CS-Research|
wam2.cs.ualberta.ca|129.128.25.136|Linux||||||Science Networks - CS-Research|
decrene.cs.ualberta.ca|129.128.25.140|Linux||||||Science Networks - CS-Research|
namao.cs.ualberta.ca|129.128.25.146|Linux||||||Science Networks - CS-Research|
rimbey.cs.ualberta.ca|129.128.25.156|Linux||||||Science Networks - CS-Research|
rumsey.cs.ualberta.ca|129.128.25.158|Linux||||||Science Networks - CS-Research|
bentley.cs.ualberta.ca|129.128.25.162|Linux||||||Science Networks - CS-Research|
bickerdike.cs.ualberta.ca|129.128.25.163|Linux||||||Science Networks - CS-Research|
blackfoot.cs.ualberta.ca|129.128.25.168|Linux||||||Science Networks - CS-Research|
kelsey.cs.ualberta.ca|129.128.25.174|Linux||||||Science Networks - CS-Research|
cadotte.cs.ualberta.ca|129.128.25.179|Linux Server||||||Science Networks - CS-Research|
dapp1.cs.ualberta.ca|129.128.25.187|Linux Server||||||Science Networks - CS-Research|
dapp2.cs.ualberta.ca|129.128.25.188|Linux Server||||||Science Networks - CS-Research|
dapp3.cs.ualberta.ca|129.128.25.189|Linux Server||||||Science Networks - CS-Research|
dapp4.cs.ualberta.ca|129.128.25.190|Linux Server||||||Science Networks - CS-Research|
sexsmith.cs.ualberta.ca|129.128.25.199|Linux||||||Science Networks - CS-Research|
donalda.cs.ualberta.ca|129.128.25.202|Linux||||||Science Networks - CS-Research|
wawa.cs.ualberta.ca|129.128.25.212|Linux||||||Science Networks - CS-Research|
derwent.cs.ualberta.ca|129.128.25.213|Linux||||||Science Networks - CS-Research|
duvernay.cs.ualberta.ca|129.128.25.217|Linux||||||Science Networks - CS-Research|
dhcp-25.cs.ualberta.ca|129.128.25.227|Linux||||||Science Networks - CS-Research|
dunvegan.cs.ualberta.ca|129.128.25.229|Linux||||||Science Networks - CS-Research|
delia.cs.ualberta.ca|129.128.25.230|Linux||||||Science Networks - CS-Research|
darwell.cs.ualberta.ca|129.128.25.231|Linux||||||Science Networks - CS-Research|
dalmuir.cs.ualberta.ca|129.128.25.232|Linux||||||Science Networks - CS-Research|
drumheller.cs.ualberta.ca|129.128.25.235|Linux||||||Science Networks - CS-Research|
debolt.cs.ualberta.ca|129.128.25.236|Linux||||||Science Networks - CS-Research|
cons3.cs.ualberta.ca|129.128.25.238|Linux Server||||||Science Networks - CS-Research|
himalaya.cs.ualberta.ca|129.128.25.27|Linux||||||Science Networks - CS-Research|
rodef.cs.ualberta.ca|129.128.25.28|Linux||||||Science Networks - CS-Research|
lubicon.cs.ualberta.ca|129.128.25.30|Linux||||||Science Networks - CS-Research|
stanmore.cs.ualberta.ca|129.128.25.31|Linux||||||Science Networks - CS-Research|
snaring.cs.ualberta.ca|129.128.25.4|Linux||||||Science Networks - CS-Research|
mildred.cs.ualberta.ca|129.128.25.42|Linux||||||Science Networks - CS-Research|
roche-miette.cs.ualberta.ca|129.128.25.46|Linux||||||Science Networks - CS-Research|
demay-lk.cs.ualberta.ca|129.128.25.47|Linux||||||Science Networks - CS-Research|
sylvan-lk.cs.ualberta.ca|129.128.25.50|Linux||||||Science Networks - CS-Research|
gregoire.cs.ualberta.ca|129.128.25.56|Unknown||||||Science Networks - CS-Research|2017-11-28 17:52
sand-rv.cs.ualberta.ca|129.128.25.59|Linux||||||Science Networks - CS-Research|
deer-mtn.cs.ualberta.ca|129.128.25.61|Linux||||||Science Networks - CS-Research|
highvale|129.128.25.7|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM C.25.80,JETDIRECT,JD115,EEPROM V.28.06,CIDATE 04/27/2004|Hewlett-Packard|HP LaserJet 2200||Science Networks - CS-Research|2017-09-26 17:44
highvale|129.128.25.7|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series|CSC 3-51|Science Networks - CS-Research|2017-03-07 12:30
bonnyville.cs.ualberta.ca|129.128.25.70|Linux||||||Science Networks - CS-Research|
delburne.cs.ualberta.ca|129.128.25.79|Linux||||||Science Networks - CS-Research|
bon-accord.cs.ualberta.ca|129.128.25.80|Linux||||||Science Networks - CS-Research|
cims-bw|129.128.25.93|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFD37605,FN:Z445WHF,SVCID:24272,PID:HP LaserJet 400 M401dne|Hewlett-Packard|HP LaserJet 400 M401dne||Science Networks - CS-Research|2017-11-28 17:57
donnelly.cs.ualberta.ca|129.128.25.94|Linux||||||Science Networks - CS-Research|
cline28.cs.ualberta.ca|129.128.28.248|Linux Server||"cline28 is not a separate machine, instead just the subnet 28 interface
for cline for image creation/management in subnet 28"|||cline (CSC231)|Science Networks - CS-UGrad|2016-11-07 10:47
ua01.cs.ualberta.ca|129.128.29.1|Linux||||||Science Networks - CS-UGrad|
ua10.cs.ualberta.ca|129.128.29.10|Linux||||||Science Networks - CS-UGrad|
ue00.cs.ualberta.ca|129.128.29.100|Linux||||||Science Networks - CS-UGrad|
ue01.cs.ualberta.ca|129.128.29.101|Linux||||||Science Networks - CS-UGrad|
ue02.cs.ualberta.ca|129.128.29.102|Linux||||||Science Networks - CS-UGrad|
ue03.cs.ualberta.ca|129.128.29.103|Linux||||||Science Networks - CS-UGrad|
ue04.cs.ualberta.ca|129.128.29.104|Linux||||||Science Networks - CS-UGrad|
ue05.cs.ualberta.ca|129.128.29.105|Linux||||||Science Networks - CS-UGrad|
ue06.cs.ualberta.ca|129.128.29.106|Linux||||||Science Networks - CS-UGrad|
ue07.cs.ualberta.ca|129.128.29.107|Linux||||||Science Networks - CS-UGrad|
ue08.cs.ualberta.ca|129.128.29.108|Linux||||||Science Networks - CS-UGrad|
ue09.cs.ualberta.ca|129.128.29.109|Linux||||||Science Networks - CS-UGrad|
ua11.cs.ualberta.ca|129.128.29.11|Linux||||||Science Networks - CS-UGrad|
ue10.cs.ualberta.ca|129.128.29.110|Linux||||||Science Networks - CS-UGrad|
ue11.cs.ualberta.ca|129.128.29.111|Linux||||||Science Networks - CS-UGrad|
ue12.cs.ualberta.ca|129.128.29.112|Linux||||||Science Networks - CS-UGrad|
ue13.cs.ualberta.ca|129.128.29.113|Linux||||||Science Networks - CS-UGrad|
ue14.cs.ualberta.ca|129.128.29.114|Linux||||||Science Networks - CS-UGrad|
ue15.cs.ualberta.ca|129.128.29.115|Linux||||||Science Networks - CS-UGrad|
ue16.cs.ualberta.ca|129.128.29.116|Linux||||||Science Networks - CS-UGrad|
ue17.cs.ualberta.ca|129.128.29.117|Linux||||||Science Networks - CS-UGrad|
ue18.cs.ualberta.ca|129.128.29.118|Linux||||||Science Networks - CS-UGrad|
ue19.cs.ualberta.ca|129.128.29.119|Linux||||||Science Networks - CS-UGrad|
ua12.cs.ualberta.ca|129.128.29.12|Linux||||||Science Networks - CS-UGrad|
ue20.cs.ualberta.ca|129.128.29.120|Linux||||||Science Networks - CS-UGrad|
ue21.cs.ualberta.ca|129.128.29.121|Linux||||||Science Networks - CS-UGrad|
ue22.cs.ualberta.ca|129.128.29.122|Linux||||||Science Networks - CS-UGrad|
ue23.cs.ualberta.ca|129.128.29.123|Linux||||||Science Networks - CS-UGrad|
ue24.cs.ualberta.ca|129.128.29.124|Linux||||||Science Networks - CS-UGrad|
ue25.cs.ualberta.ca|129.128.29.125|Linux||||||Science Networks - CS-UGrad|
ue26.cs.ualberta.ca|129.128.29.126|Linux||||||Science Networks - CS-UGrad|
ua13.cs.ualberta.ca|129.128.29.13|Linux||||||Science Networks - CS-UGrad|
uf00.cs.ualberta.ca|129.128.29.130|Linux||||||Science Networks - CS-UGrad|
uf01.cs.ualberta.ca|129.128.29.131|Linux||||||Science Networks - CS-UGrad|
uf02.cs.ualberta.ca|129.128.29.132|Linux||||||Science Networks - CS-UGrad|
uf03.cs.ualberta.ca|129.128.29.133|Linux||||||Science Networks - CS-UGrad|
uf04.cs.ualberta.ca|129.128.29.134|Linux||||||Science Networks - CS-UGrad|
uf05.cs.ualberta.ca|129.128.29.135|Linux||||||Science Networks - CS-UGrad|
uf06.cs.ualberta.ca|129.128.29.136|Linux||||||Science Networks - CS-UGrad|
uf07.cs.ualberta.ca|129.128.29.137|Linux||||||Science Networks - CS-UGrad|
uf08.cs.ualberta.ca|129.128.29.138|Linux||||||Science Networks - CS-UGrad|
uf09.cs.ualberta.ca|129.128.29.139|Linux||||||Science Networks - CS-UGrad|
ua14.cs.ualberta.ca|129.128.29.14|Linux||||||Science Networks - CS-UGrad|
uf10.cs.ualberta.ca|129.128.29.140|Linux||||||Science Networks - CS-UGrad|
uf11.cs.ualberta.ca|129.128.29.141|Linux||||||Science Networks - CS-UGrad|
uf12.cs.ualberta.ca|129.128.29.142|Linux||||||Science Networks - CS-UGrad|
uf13.cs.ualberta.ca|129.128.29.143|Linux||||||Science Networks - CS-UGrad|
uf14.cs.ualberta.ca|129.128.29.144|Linux||||||Science Networks - CS-UGrad|
uf15.cs.ualberta.ca|129.128.29.145|Linux||||||Science Networks - CS-UGrad|
uf16.cs.ualberta.ca|129.128.29.146|Linux||||||Science Networks - CS-UGrad|
uf17.cs.ualberta.ca|129.128.29.147|Linux||||||Science Networks - CS-UGrad|
uf18.cs.ualberta.ca|129.128.29.148|Linux||||||Science Networks - CS-UGrad|
uf19.cs.ualberta.ca|129.128.29.149|Linux||||||Science Networks - CS-UGrad|
ua15.cs.ualberta.ca|129.128.29.15|Linux||||||Science Networks - CS-UGrad|
uf20.cs.ualberta.ca|129.128.29.150|Linux||||||Science Networks - CS-UGrad|
uf21.cs.ualberta.ca|129.128.29.151|Linux||||||Science Networks - CS-UGrad|
uf22.cs.ualberta.ca|129.128.29.152|Linux||||||Science Networks - CS-UGrad|
uf23.cs.ualberta.ca|129.128.29.153|Linux||||||Science Networks - CS-UGrad|
uf24.cs.ualberta.ca|129.128.29.154|Linux||||||Science Networks - CS-UGrad|
uf25.cs.ualberta.ca|129.128.29.155|Linux||||||Science Networks - CS-UGrad|
ua16.cs.ualberta.ca|129.128.29.16|Linux||||||Science Networks - CS-UGrad|
ul01.cs.ualberta.ca|129.128.29.161|Linux||||||Science Networks - CS-UGrad|
ul02.cs.ualberta.ca|129.128.29.162|Linux||||||Science Networks - CS-UGrad|
ul03.cs.ualberta.ca|129.128.29.163|Linux||||||Science Networks - CS-UGrad|
ul04.cs.ualberta.ca|129.128.29.164|Linux||||||Science Networks - CS-UGrad|
ul05.cs.ualberta.ca|129.128.29.165|Linux||||||Science Networks - CS-UGrad|
ul06.cs.ualberta.ca|129.128.29.166|Linux||||||Science Networks - CS-UGrad|
ul07.cs.ualberta.ca|129.128.29.167|Linux||||||Science Networks - CS-UGrad|
ul08.cs.ualberta.ca|129.128.29.168|Linux||||||Science Networks - CS-UGrad|
ul09.cs.ualberta.ca|129.128.29.169|Linux||||||Science Networks - CS-UGrad|
ua17.cs.ualberta.ca|129.128.29.17|Linux||||||Science Networks - CS-UGrad|
ul10.cs.ualberta.ca|129.128.29.170|Linux||||||Science Networks - CS-UGrad|
ua02.cs.ualberta.ca|129.128.29.2|Linux||||||Science Networks - CS-UGrad|
winagami.cs.ualberta.ca|129.128.29.228|Linux||||||Science Networks - CS-UGrad|
consort|129.128.29.229|Linux|||Dell Inc.|PowerEdge 2950||Science Networks - CS-UGrad|2017-12-01 0:55
wetaskiwin.cs.ualberta.ca|129.128.29.233|Linux||||||Science Networks - CS-UGrad|
winfield.cs.ualberta.ca|129.128.29.235|Linux||||||Science Networks - CS-UGrad|
nojack.cs.ualberta.ca|129.128.29.236|Linux Server||||||Science Networks - CS-UGrad|
ranfurly.cs.ualberta.ca|129.128.29.237|Linux||||||Science Networks - CS-UGrad|
marlboro.cs.ualberta.ca|129.128.29.238|Linux||||||Science Networks - CS-UGrad|
lougheed.cs.ualberta.ca|129.128.29.239|Linux||||||Science Networks - CS-UGrad|
iron-riv.cs.ualberta.ca|129.128.29.242|Linux||||||Science Networks - CS-UGrad|
hardisty.cs.ualberta.ca|129.128.29.245|Linux||||||Science Networks - CS-UGrad|
cs410.cs.ualberta.ca|129.128.29.246|Linux|||VMware, Inc.|||Science Networks - CS-UGrad|2017-11-10 1:02
listless.cs.ualberta.ca|129.128.29.250|Linux Server|||Dell Inc.|OptiPlex 755||Science Networks - CS-UGrad|2017-12-01 0:58
ua03.cs.ualberta.ca|129.128.29.3|Linux||||||Science Networks - CS-UGrad|
ug00.cs.ualberta.ca|129.128.29.30|Linux||||||Science Networks - CS-UGrad|
ug01.cs.ualberta.ca|129.128.29.31|Linux||||||Science Networks - CS-UGrad|
ug02.cs.ualberta.ca|129.128.29.32|Linux||||||Science Networks - CS-UGrad|
ug03.cs.ualberta.ca|129.128.29.33|Linux||||||Science Networks - CS-UGrad|
ug04.cs.ualberta.ca|129.128.29.34|Linux||||||Science Networks - CS-UGrad|
ug05.cs.ualberta.ca|129.128.29.35|Linux||||||Science Networks - CS-UGrad|
ug06.cs.ualberta.ca|129.128.29.36|Linux||||||Science Networks - CS-UGrad|
ug07.cs.ualberta.ca|129.128.29.37|Linux||||||Science Networks - CS-UGrad|
ug08.cs.ualberta.ca|129.128.29.38|Linux||||||Science Networks - CS-UGrad|
ug09.cs.ualberta.ca|129.128.29.39|Linux||||||Science Networks - CS-UGrad|
ua04.cs.ualberta.ca|129.128.29.4|Linux||||||Science Networks - CS-UGrad|
ug10.cs.ualberta.ca|129.128.29.40|Linux||||||Science Networks - CS-UGrad|
ug11.cs.ualberta.ca|129.128.29.41|Linux||||||Science Networks - CS-UGrad|
ug12.cs.ualberta.ca|129.128.29.42|Linux||||||Science Networks - CS-UGrad|
ug13.cs.ualberta.ca|129.128.29.43|Linux||||||Science Networks - CS-UGrad|
ug14.cs.ualberta.ca|129.128.29.44|Linux||||||Science Networks - CS-UGrad|
ug15.cs.ualberta.ca|129.128.29.45|Linux||||||Science Networks - CS-UGrad|
ug16.cs.ualberta.ca|129.128.29.46|Linux||||||Science Networks - CS-UGrad|
ug17.cs.ualberta.ca|129.128.29.47|Linux||||||Science Networks - CS-UGrad|
ug18.cs.ualberta.ca|129.128.29.48|Linux||||||Science Networks - CS-UGrad|
ug19.cs.ualberta.ca|129.128.29.49|Linux||||||Science Networks - CS-UGrad|
ua05.cs.ualberta.ca|129.128.29.5|Linux||||||Science Networks - CS-UGrad|
ug20.cs.ualberta.ca|129.128.29.50|Linux||||||Science Networks - CS-UGrad|
ug21.cs.ualberta.ca|129.128.29.51|Linux||||||Science Networks - CS-UGrad|
ug22.cs.ualberta.ca|129.128.29.52|Linux||||||Science Networks - CS-UGrad|
ug23.cs.ualberta.ca|129.128.29.53|Linux||||||Science Networks - CS-UGrad|
ug24.cs.ualberta.ca|129.128.29.54|Linux||||||Science Networks - CS-UGrad|
ug25.cs.ualberta.ca|129.128.29.55|Linux||||||Science Networks - CS-UGrad|
ug26.cs.ualberta.ca|129.128.29.56|Linux||||||Science Networks - CS-UGrad|
ug27.cs.ualberta.ca|129.128.29.57|Linux||||||Science Networks - CS-UGrad|
ug28.cs.ualberta.ca|129.128.29.58|Linux||||||Science Networks - CS-UGrad|
ug29.cs.ualberta.ca|129.128.29.59|Linux||||||Science Networks - CS-UGrad|
ua06.cs.ualberta.ca|129.128.29.6|Linux||||||Science Networks - CS-UGrad|
ug30.cs.ualberta.ca|129.128.29.60|Linux||||||Science Networks - CS-UGrad|
ug31.cs.ualberta.ca|129.128.29.61|Linux||||||Science Networks - CS-UGrad|
ug32.cs.ualberta.ca|129.128.29.62|Linux||||||Science Networks - CS-UGrad|
ug33.cs.ualberta.ca|129.128.29.63|Linux||||||Science Networks - CS-UGrad|
ug34.cs.ualberta.ca|129.128.29.64|Linux||||||Science Networks - CS-UGrad|
ua07.cs.ualberta.ca|129.128.29.7|Linux||||||Science Networks - CS-UGrad|
ud00(rescue)|129.128.29.70|Linux|||Hewlett-Packard|HP Compaq dc7900 Convertible Minitower||Science Networks - CS-UGrad|2017-04-20 12:50
ud00.cs.ualberta.ca|129.128.29.70|Linux||||||Science Networks - CS-UGrad|
ud01.cs.ualberta.ca|129.128.29.71|Linux||||||Science Networks - CS-UGrad|
ud02.cs.ualberta.ca|129.128.29.72|Linux||||||Science Networks - CS-UGrad|
ud03.cs.ualberta.ca|129.128.29.73|Linux||||||Science Networks - CS-UGrad|
ud04.cs.ualberta.ca|129.128.29.74|Linux||||||Science Networks - CS-UGrad|
ud05.cs.ualberta.ca|129.128.29.75|Linux||||||Science Networks - CS-UGrad|
ud06.cs.ualberta.ca|129.128.29.76|Linux||||||Science Networks - CS-UGrad|
ud07.cs.ualberta.ca|129.128.29.77|Linux||||||Science Networks - CS-UGrad|
ud08.cs.ualberta.ca|129.128.29.78|Linux||||||Science Networks - CS-UGrad|
ud09.cs.ualberta.ca|129.128.29.79|Linux||||||Science Networks - CS-UGrad|
ua08.cs.ualberta.ca|129.128.29.8|Linux||||||Science Networks - CS-UGrad|
ud10.cs.ualberta.ca|129.128.29.80|Linux||||||Science Networks - CS-UGrad|
ud11.cs.ualberta.ca|129.128.29.81|Linux||||||Science Networks - CS-UGrad|
ud12.cs.ualberta.ca|129.128.29.82|Linux||||||Science Networks - CS-UGrad|
ud13.cs.ualberta.ca|129.128.29.83|Linux||||||Science Networks - CS-UGrad|
ud14.cs.ualberta.ca|129.128.29.84|Linux||||||Science Networks - CS-UGrad|
ud15.cs.ualberta.ca|129.128.29.85|Linux||||||Science Networks - CS-UGrad|
ud16.cs.ualberta.ca|129.128.29.86|Linux||||||Science Networks - CS-UGrad|
ud17(rescue)|129.128.29.87|Linux|||Hewlett-Packard|HP Compaq dc7900 Convertible Minitower||Science Networks - CS-UGrad|2017-04-27 12:50
ud17.cs.ualberta.ca|129.128.29.87|Linux||||||Science Networks - CS-UGrad|
ud18.cs.ualberta.ca|129.128.29.88|Linux||||||Science Networks - CS-UGrad|
ud19.cs.ualberta.ca|129.128.29.89|Linux||||||Science Networks - CS-UGrad|
ua09.cs.ualberta.ca|129.128.29.9|Linux||||||Science Networks - CS-UGrad|
ud20.cs.ualberta.ca|129.128.29.90|Linux||||||Science Networks - CS-UGrad|
ud21(rescue)|129.128.29.91|Linux|||Hewlett-Packard|HP Compaq dc7900 Convertible Minitower||Science Networks - CS-UGrad|2017-04-20 12:53
ud21.cs.ualberta.ca|129.128.29.91|Linux||||||Science Networks - CS-UGrad|
ud22.cs.ualberta.ca|129.128.29.92|Linux||||||Science Networks - CS-UGrad|
ud23.cs.ualberta.ca|129.128.29.93|Linux||||||Science Networks - CS-UGrad|
ud24.cs.ualberta.ca|129.128.29.94|Linux||||||Science Networks - CS-UGrad|
ud25.cs.ualberta.ca|129.128.29.95|Linux||||||Science Networks - CS-UGrad|
ud26.cs.ualberta.ca|129.128.29.96|Linux||||||Science Networks - CS-UGrad|
ccimsvr.eas.ualberta.ca|129.128.30.101|Unknown||||||Science Networks - EAS|2017-11-21 21:45
Emerson Network Power IntelliSlot Web Card|129.128.30.102|Webserver||||Allegro-Software-RomPager/4.30||Science Networks - EAS|2017-11-28 21:47
Agilent 34410A (MY47019574)|129.128.30.106|Webserver||||Allegro-Software-RomPager/4.10||Science Networks - EAS|2017-11-28 21:44
129.128.30.107|129.128.30.107|Unknown||||||Science Networks - EAS|2017-06-20 17:20
CCIM_RS815NAS|129.128.30.112|NAS|WORKGROUP|||nginx||Science Networks - EAS|2017-11-28 21:47
CCIMNAS|129.128.30.113|NAS|WORKGROUP|WORKGROUP\CCIMNAS 4.9||http server 1.0||Science Networks - EAS|2017-11-28 21:48
CCIMPRINTER|129.128.30.99|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD132,EEPROM V.34.68,CIDATE 06/27/2008|Hewlett-Packard|HP LaserJet M3027 MFP||Science Networks - EAS|2017-11-28 21:43
grd141.cs.ualberta.ca|129.128.4.107|Linux||||||Science Networks - CS-Research|
grd143b.cs.ualberta.ca|129.128.4.109|Linux||||||Science Networks - CS-Research|
sunkay.cs.ualberta.ca|129.128.4.11|Linux||ntpd server (primarily for switches)|VMware, Inc.|VMware Virtual Platform|"Vanrena VM Farm (CSC231)
Research"|Science Networks - CS-Research|2017-09-11 18:02
grd150.cs.ualberta.ca|129.128.4.112|Linux||||||Science Networks - CS-Research|
grd151.cs.ualberta.ca|129.128.4.115|Linux||||||Science Networks - CS-Research|
grd153.cs.ualberta.ca|129.128.4.116|Linux||||||Science Networks - CS-Research|
grd152.cs.ualberta.ca|129.128.4.117|Linux||||||Science Networks - CS-Research|
grd154a.cs.ualberta.ca|129.128.4.118|Linux||||||Science Networks - CS-Research|
grd102a.cs.ualberta.ca|129.128.4.12|Linux||||||Science Networks - CS-Research|
grd154b.cs.ualberta.ca|129.128.4.122|Linux||||||Science Networks - CS-Research|
grd155b.cs.ualberta.ca|129.128.4.125|Linux||||||Science Networks - CS-Research|
old-onoway.cs.ualberta.ca|129.128.4.128|Linux||||Apache/2.2.3 (Red Hat)||Science Networks - CS-Research|
onoway.cs.ualberta.ca|129.128.4.129|Linux Server||||Apache/2.2.3 (Red Hat)||Science Networks - CS-Research|
brazeau.cs.ualberta.ca|129.128.4.13|Linux Server||||||Science Networks - CS-Research|
ath326-cpy|129.128.4.130|Printer||Xerox WorkCentre 5755 v1 Multifunction System; System Software 061.132.223.10200, ESS 061.133.06720|Xerox|Xerox WorkCentre 5755 v1 Multifunction System|ATH 3-26|Science Networks - CS-Research|2017-11-27 18:25
grd420.cs.ualberta.ca|129.128.4.134|Linux||||||Science Networks - CS-Research|
grd418.cs.ualberta.ca|129.128.4.135|Linux||||||Science Networks - CS-Research|
grd422.cs.ualberta.ca|129.128.4.136|Linux||||||Science Networks - CS-Research|
lacombe.cs.ualberta.ca|129.128.4.138|Apple Mac|UOFADOCS||Apple, Inc|Xserve3,1||Science Networks - CS-Research|2017-11-27 18:27
grd424.cs.ualberta.ca|129.128.4.139|Linux||||||Science Networks - CS-Research|
otrs.cs.ualberta.ca|129.128.4.140|Linux Server||"(Post-SPOC) Users of Computing Science legacy ticketing system (IST Analysts)
OTRS server for Computing Science's ticket tracing system - Will be transition to Service Now - planned to be decommissioned by the end of 2015."|||CSC139|Science Networks - CS-Research|2017-01-04 13:31
grd102b.cs.ualberta.ca|129.128.4.144|Linux||||||Science Networks - CS-Research|
console.cs.ualberta.ca|129.128.4.15|Linux Server|||Dell Inc.|PowerEdge 2950||Science Networks - CS-Research|2017-11-27 18:04
huxley|129.128.4.162|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.02,JETDIRECT,JD30,EEPROM G.08.40|Hewlett-Packard|HP LaserJet 2100 Series||Science Networks - CS-Research|2017-10-02 18:34
webdocs-dev.cs.ualberta.ca|129.128.4.17|Linux Server||||||Science Networks - CS-Research|
zhang-ptr.cs.ualberta.ca|129.128.4.18|Printer||||Virata-EmWeb/R6_2_1||Science Networks - CS-Research|2017-02-27 12:52
grd105.cs.ualberta.ca|129.128.4.19|Linux||||||Science Networks - CS-Research|
